Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-02-25,32.62,34.35,32,33.93,117119
2022-02-28,36,36,33,34.445,48697
2022-03-01,35.1,35.295,33.78,33.915,18188
2022-03-02,34,35.16,33.8,35.16,26803
2022-03-03,35.53,35.53,34.5,34.59,15102
2022-03-04,34.17,34.17,32.8,33.07,36555
2022-03-07,32.78,33.7,32.04,33.3,34677
2022-03-08,33.305,33.98,32.755,32.9,23628
2022-03-09,33.405,34.05,33.1,33.1,22855
2022-03-10,34.15,34.235,33.575,33.91,33700
2022-03-11,34.5,35.205,34.36,34.99,29605
2022-03-14,34.75,34.95,34,34,24378
2022-03-15,33.895,34.775,33.55,34.745,14959
2022-03-16,35.145,35.5,34.93,35.45,15513
2022-03-17,36,36.455,35.7,36.4,29983
2022-03-18,36.405,36.73,36,36,10346
2022-03-21,36.55,36.605,35.845,36.01,8335
2022-03-22,36.23,36.745,36.045,36.745,4417
2022-03-23,36.7,37,36.23,36.425,21069
2022-03-24,36.705,37,36.32,36.94,3724
2022-03-25,36.965,36.965,36.08,36.385,11810
2022-03-28,36.715,36.81,36.405,36.65,7402
2022-03-29,36.575,37.46,36.3,37.43,22685
2022-03-30,37.43,37.55,37.2,37.53,13798
2022-03-31,37.48,37.53,36.74,36.74,6085
2022-04-01,36.98,37.33,36.93,37.2,3891
2022-04-04,37.37,37.56,36.965,37.13,10101
2022-04-05,37.21,37.21,36.5,36.75,7816
2022-04-06,36.565,36.565,35.805,36.09,13271
2022-04-07,36.19,36.375,35.71,35.71,15878
2022-04-08,36.055,36.185,35.71,35.75,2286
2022-04-11,35.865,36.49,35.545,36.49,7005
2022-04-12,36.05,36.305,36,36.15,6086
2022-04-13,36.325,36.325,35.9,36.28,2441
2022-04-14,36.4,36.4,35.92,36,2380
2022-04-19,36.17,36.17,35.23,35.57,10133
2022-04-20,35.92,36.065,35.275,35.33,4205
2022-04-21,35.5,35.5,34.88,34.88,7838
2022-04-22,34.675,34.74,34,34.4,19600
2022-04-25,33.455,33.975,33,33.24,30453
2022-04-26,33.6,33.6,32.63,33,15370
2022-04-27,32.565,32.68,32.17,32.4,27147
2022-04-28,32.86,32.86,32.23,32.24,20995
2022-04-29,32.78,32.92,31.835,32.2,21147
2022-05-02,31.765,31.765,31.3,31.35,27909
2022-05-04,31.79,32,31.075,32,15535
2022-05-05,32.045,32.045,30.5,30.5,58751
2022-05-06,30.035,30.37,29.595,30.37,39450
2022-05-09,30.325,30.34,29.69,29.85,27498
2022-05-10,30,30.07,29.32,29.54,39387
2022-05-11,29.65,30.015,29.42,29.52,23899
2022-05-12,29.045,29.39,28.43,29.125,42982
2022-05-13,29.775,30.5,29.6,30.5,33422
2022-05-16,30.695,30.89,30.055,30.29,26140
2022-05-17,30.66,31.285,30.495,31.075,70716
2022-05-18,31.375,31.415,30.905,30.95,38314
2022-05-19,30.475,30.735,30.175,30.51,21638
2022-05-20,30.89,31.075,30.71,30.8,30640
2022-05-23,31.31,31.58,31.08,31.55,17807
2022-05-24,31.69,31.705,31.16,31.2,18474
2022-05-25,31.415,31.505,30.775,31,8666
2022-05-26,30.985,31.485,30.85,31.39,8869
2022-05-27,31.485,31.49,31.02,31.2,9113
2022-05-30,31.6,32.43,31.45,32.43,19270
2022-05-31,31.985,32.065,31.65,31.71,9540
2022-06-01,31.695,31.72,31.26,31.38,12035
2022-06-02,31.5,31.71,31.29,31.67,13164
2022-06-03,31.8,31.87,31.22,31.285,12346
2022-06-06,31.55,31.82,31.275,31.82,6032
2022-06-07,31.63,31.63,31.3,31.43,6405
2022-06-08,31.455,31.455,30.74,31.05,26920
2022-06-09,30.86,31.055,30.4,30.4,14713
2022-06-10,30.115,30.155,29.65,29.71,23417
2022-06-13,29.295,29.4,28.8,29,39433
2022-06-14,29.3,29.44,28.92,29.325,25469
2022-06-15,29.325,29.445,28.8,29.39,19866
2022-06-17,28.935,29.7,28.765,29.7,14926
2022-06-20,29.255,29.255,28.83,28.92,16142
2022-06-21,29.26,29.625,29.2,29.62,23887
2022-06-22,29.135,29.225,28.73,29.03,41628
2022-06-23,28.84,29.14,28.535,28.6,21150
2022-06-24,28.68,29.05,28.52,28.945,29895
2022-06-27,29.325,29.58,29.135,29.58,6464
2022-06-28,29.76,30.09,29.74,30,13830
2022-06-29,29.62,29.915,29.525,29.86,5959
2022-06-30,29.5,29.52,29.17,29.295,21579
2022-07-01,29.185,29.58,29.06,29.09,8446
2022-07-04,29.205,29.29,28.7,29.16,6904
2022-07-05,29.28,29.42,28.2,28.42,24736
2022-07-06,28.54,28.78,28.18,28.725,11385
2022-07-07,28.95,29.64,28.795,29.35,23395
2022-07-08,29.495,30.1,29.32,30.05,29116
2022-07-11,29.515,29.8,29.39,29.6,10973
2022-07-12,29.4,29.4,28.715,28.75,20234
2022-07-13,28.87,28.995,28.4,28.59,30311
2022-07-14,28.63,28.66,27.65,27.97,47298
2022-07-15,27.9,28.21,27.85,28.145,10766
2022-07-18,28.5,28.865,28.5,28.82,16122
2022-07-19,28.74,29.05,28.435,29.05,7743
2022-07-20,29.51,29.52,29,29.25,7719
2022-07-21,29.37,29.37,28.8,29,16380
2022-07-22,29.265,29.67,29.145,29.5,10498
2022-07-25,29.45,29.65,29.175,29.37,6604
2022-07-26,29.215,29.215,28.715,28.84,9845
2022-07-27,29.065,29.105,28.5,28.79,10155
2022-07-28,29.05,29.275,28.895,29.025,3931
2022-07-29,29.395,30,29.395,30,14308
2022-08-01,30,30.28,29.905,30.24,36483
2022-08-02,30.095,30.23,29.9,29.92,24611
2022-08-03,29.85,30.02,29.61,29.69,9440
2022-08-04,29.825,29.93,29.34,29.46,11984
2022-08-05,29.78,29.885,28.95,29.1,23242
2022-08-08,29.32,29.85,29.085,29.85,18295
2022-08-09,29.86,29.98,29.56,29.63,10588
2022-08-10,29.535,29.99,29.31,29.84,6585
2022-08-11,30.07,30.34,29.8,30.34,11225
2022-08-12,30.275,30.55,30.155,30.5,10924
2022-08-16,30.58,31,30.385,30.52,58792
2022-08-17,30.49,30.49,29.555,29.63,16686
2022-08-18,29.52,29.965,29.49,29.915,12477
2022-08-19,29.61,29.8,29.37,29.675,7080
2022-08-22,29.36,29.395,28.65,28.91,23714
2022-08-23,28.82,29.32,28.75,28.75,18785
2022-08-24,29,29.035,28.5,28.8,15945
2022-08-25,28.935,29.06,28.55,28.785,7839
2022-08-26,28.71,28.71,28.1,28.2,32417
2022-08-29,27.64,27.85,27.3,27.76,43939
2022-08-30,27.635,28.05,26.925,27.25,23227
2022-08-31,27.21,27.24,26.655,26.99,31424
2022-09-01,26.705,26.705,25.8,26.18,56296
2022-09-02,26.195,26.52,25.81,26.47,44411
2022-09-05,26.23,26.49,26.11,26.23,14984
2022-09-06,26.405,26.49,25.415,25.88,55832
2022-09-07,25.595,25.9,25.2,25.9,38431
2022-09-08,26.2,26.32,25.68,25.885,20891
2022-09-09,26.34,26.98,26.2,26.98,38925
2022-09-12,27.16,27.5,26.8,27.5,33809
2022-09-13,27.52,27.535,26.645,26.795,36111
2022-09-14,26.69,26.94,26.5,26.9,11542
2022-09-15,26.91,27.265,26.845,27.125,3774
2022-09-16,26.9,26.9,26.25,26.8,15713
2022-09-19,26.5,26.915,26.49,26.91,9311
2022-09-20,27.105,27.275,26.36,26.36,10402
2022-09-21,26.36,26.665,26.3,26.57,16989
2022-09-22,26.21,26.905,26.21,26.775,3296
2022-09-23,26.61,26.61,25.64,25.67,41676
2022-09-26,25.255,25.56,24.87,25.4,54199
2022-09-27,25.77,25.97,25.6,25.8,18871
2022-09-28,25.39,25.5,25,25.44,22255
2022-09-29,25.385,25.51,24.41,24.555,43771
2022-09-30,24.67,24.77,24.255,24.5,34810
2022-10-03,24.495,24.665,23.85,24.58,35250
2022-10-04,25.09,25.69,25,25.69,41200
2022-10-05,25.67,25.675,25.12,25.3,18531
2022-10-06,25.56,25.725,25.01,25.12,18368
2022-10-07,25,25.2,24.84,24.9,14126
2022-10-10,24.88,24.88,24.44,24.44,38249
2022-10-11,24.435,24.94,24.11,24.44,44282
2022-10-12,24.46,24.68,24.32,24.4,18645
2022-10-13,24.415,24.57,23.74,24.1,38519
2022-10-14,24.755,24.955,24.48,24.745,22726
2022-10-17,24.905,25.13,24.585,25.125,19309
2022-10-18,25.155,25.5,25.13,25.22,21157
2022-10-19,25.32,25.32,24.72,24.8,18292
2022-10-20,24.695,25.49,24.68,25.49,16446
2022-10-21,25.06,25.185,24.72,24.74,19472
2022-10-24,25.4,25.595,24.985,25.395,10932
2022-10-25,25.575,25.715,25.24,25.56,11075
2022-10-26,25.705,26.36,25.65,26.35,15777
2022-10-27,26.385,26.68,26.15,26.68,14164
2022-10-28,26.4,26.88,26.26,26.72,17305
2022-10-31,26.835,27.195,26,27.145,44655
2022-11-02,27.645,27.88,27.42,27.8,51199
2022-11-03,27.39,27.63,27.21,27.61,43997
2022-11-04,28,28.57,28,28.35,55204
2022-11-07,28.66,29.02,28.41,28.65,41102
2022-11-08,28.625,29.08,28.445,29,23678
2022-11-09,29.2,29.33,29,29.11,40037
2022-11-10,28.95,29.95,28.62,29.9,35853
2022-11-14,30.395,31.12,30.385,30.855,98479
2022-11-15,30.905,31.55,30.53,31.3,48542
2022-11-16,30.67,31.2,30.635,30.84,85640
2022-11-17,30.865,30.91,29.99,30.2,58764
2022-11-18,30.2,30.605,29.9,30.22,23767
2022-11-21,30.255,30.255,29.795,29.795,27844
2022-11-22,29.8,30.6,29.8,30.4,12633
2022-11-23,30.595,30.81,30.21,30.4,14672
2022-11-24,30.52,31.07,30.44,31.07,12703
2022-11-25,30.945,31.2,30.76,31.04,6857
2022-11-28,30.875,30.95,30.6,30.6,9909
2022-11-29,30.845,30.905,30.41,30.83,7725
2022-11-30,30.83,31.11,30.56,30.72,11547
2022-12-01,31.135,31.25,30.9,31.16,14021
2022-12-02,31.075,31.095,30.585,30.7,10871
2022-12-05,30.955,31.28,30.87,30.9,16044
2022-12-06,30.77,30.77,30.49,30.67,17580
2022-12-07,30.57,30.77,30.47,30.77,11802
2022-12-08,30.71,30.71,30.32,30.585,5992
2022-12-09,30.575,30.68,30.38,30.6,18103
2022-12-12,30.52,31.1,30.375,31.05,25396
2022-12-13,31.1,31.85,30.795,31.625,16861
2022-12-14,31.705,31.73,31.415,31.635,14082
2022-12-15,31.515,31.515,30.7,30.7,14140
2022-12-16,30.85,31,30.53,30.8,14322
2022-12-19,30.83,31.075,30.81,30.91,12953
2022-12-20,30.615,31.2,30.545,31.2,7516
2022-12-21,31.22,31.645,31.01,31.64,15440
2022-12-22,31.73,31.78,31.415,31.5,16775
2022-12-23,31.33,31.535,31.3,31.535,8516
2022-12-27,31.615,31.65,31.225,31.25,12556
2022-12-28,31.255,31.465,31.11,31.365,13850
2022-12-29,31.25,31.89,31.25,31.89,18250
2022-12-30,31.805,31.845,31.565,31.675,4491
2023-01-02,31.835,32.085,31.6,31.7,10952
2023-01-03,31.82,32.45,31.755,32.29,32112
2023-01-04,32.49,32.86,32.305,32.7,19475
2023-01-05,32.76,33.395,32.625,32.87,25435
2023-01-09,33.395,33.845,33.23,33.845,27950
2023-01-10,33.535,34.325,33.5,34.245,37489
2023-01-11,34.37,34.6,33.83,33.87,28623
2023-01-12,33.895,34.525,33.895,34.08,16745
2023-01-13,34.065,34.365,33.755,34.03,24870
2023-01-16,34.13,34.345,33.69,34.18,24604
2023-01-17,34.215,34.215,33.545,33.69,11495
2023-01-18,33.7,34.15,33.53,33.84,23234
2023-01-19,33.57,33.655,33.055,33.43,36163
2023-01-20,33.475,33.575,33.25,33.47,11400
2023-01-23,33.59,34.1,33.59,34.02,11440
2023-01-24,34.16,34.44,33.825,33.93,10951
2023-01-25,33.59,33.66,33.205,33.3,14711
2023-01-26,33.63,33.965,33.475,33.81,15450
2023-01-27,33.9,34.02,33.79,33.85,10294
2023-01-30,33.615,33.615,33.275,33.42,4819
2023-01-31,33.11,33.695,33.105,33.615,5854
2023-02-01,33.515,33.76,33.08,33.09,7850
2023-02-02,33.67,33.94,33.31,33.65,7399
2023-02-03,33.65,33.9,33.5,33.71,20622
2023-02-06,33.615,33.635,32.885,32.95,11928
2023-02-07,32.975,33.175,32.9,33.055,34774
2023-02-08,33.445,33.61,33.255,33.255,7422
2023-02-09,33.56,33.825,33.42,33.495,8387
2023-02-10,33.305,33.34,32.46,32.68,17476
2023-02-13,32.81,32.95,31,32.71,32688
2023-02-14,32.95,33,32.575,32.74,3574
2023-02-15,32.68,33.08,32.55,33.04,4211
2023-02-16,33.17,33.3,32.6,32.96,4267
2023-02-17,32.66,32.985,32.625,32.895,3269
2023-02-20,32.925,32.925,32.62,32.695,4834
2023-02-21,32.65,32.66,32.045,32.225,13582
2023-02-22,32.085,32.085,31.565,31.755,20973
2023-02-23,31.885,32.31,31.855,32.305,5373
2023-02-24,32.315,32.39,31.845,31.93,4034
2023-02-27,32,32.31,31.945,32.15,6263
2023-02-28,32.13,32.64,32.06,32.615,10498
2023-03-01,32.735,33.015,32.67,32.73,6964
2023-03-02,32.555,32.555,32.07,32.07,13135
2023-03-03,32.2,32.54,32.2,32.53,3938
2023-03-06,32.755,33.205,32.71,33.1,6512
2023-03-07,33.045,33.3,32.705,32.775,5640
2023-03-08,32.585,32.95,32.56,32.87,14100
2023-03-09,32.83,32.83,32.41,32.43,6989
2023-03-10,31.935,32.02,31.59,31.805,19737
2023-03-13,31.845,31.975,30.61,31.1,52296
2023-03-14,30.95,31.245,30.74,31.08,43023
2023-03-15,31.1,31.2,30.075,30.22,41034
2023-03-16,30.425,30.52,29.51,30.35,40944
2023-03-17,30.5,30.61,29.6,29.64,25468
2023-03-20,29.07,29.95,28.77,29.95,44778
2023-03-21,30.025,30.48,30,30.465,25298
2023-03-22,30.16,30.63,30.09,30.165,15218
2023-03-23,30.15,30.265,29.645,30.11,16378
2023-03-24,29.985,29.985,29.31,29.5,13110
2023-03-27,29.95,29.955,29.5,29.85,11425
2023-03-28,30.125,30.305,29.85,29.98,16777
2023-03-29,30,30.255,29.8,30.1,5992
2023-03-30,30.44,31.165,30.4,31.05,12348
2023-03-31,31.32,31.32,30.93,31.05,12283
2023-04-03,31.305,31.73,31.255,31.35,14285
2023-04-04,31.485,31.72,31.3,31.3,19205
2023-04-05,31.25,31.25,30.98,30.985,8409
2023-04-06,31.145,31.145,30.9,30.97,10650
2023-04-11,31.31,31.605,31.085,31.49,37846
2023-04-12,31.555,32.12,31.33,32.07,23692
2023-04-13,32.02,32.59,32,32.5,12337
2023-04-14,32.705,32.9,32.515,32.785,24370
2023-04-17,32.9,33.005,32.765,32.95,19025
2023-04-18,32.815,33.67,32.815,33.4,36348
2023-04-19,33.375,33.56,33,33.47,14323
2023-04-20,33.48,33.99,33.48,33.645,39152
2023-04-21,33.48,33.6,33.195,33.54,13855
2023-04-24,33.455,33.885,33.235,33.81,13070
2023-04-25,33.52,33.7,33.29,33.36,7921
2023-04-26,33.24,33.575,32.96,33.32,18677
2023-04-27,33.41,34.455,33.385,34.38,20431
2023-04-28,34.355,34.38,33.83,33.955,24700
2023-05-02,34.125,34.445,33.835,33.92,5864
2023-05-04,33.92,34,33.21,33.245,22805
2023-05-05,33.315,33.77,33.285,33.685,13884
2023-05-08,33.71,34.15,33.71,33.9,8428
2023-05-09,33.825,33.88,33.575,33.84,7942
2023-05-10,33.885,34.5,33.74,34.08,11698
2023-05-11,34.135,34.33,33.79,33.79,11959
2023-05-12,33.795,34.405,33.79,34.285,9301
2023-05-15,34.58,34.58,34.085,34.245,27705
2023-05-16,34.225,34.6,34.15,34.37,8711
2023-05-17,34.11,34.345,34.045,34.155,15134
2023-05-18,34.28,34.48,34.1,34.265,3823
2023-05-19,34.435,35.11,34.415,35.1,23815
2023-05-22,35.1,35.47,34.945,35.4,19912
2023-05-23,35.4,35.75,35.325,35.5,18419
2023-05-24,35.03,35.18,34.51,34.6,12083
2023-05-25,34.875,34.875,34.185,34.185,12871
2023-05-26,34.4,34.98,34.25,34.98,5615
2023-05-29,35.035,35.165,34.85,34.98,5841
2023-05-30,34.745,34.745,34.32,34.335,6375
2023-05-31,33.93,33.93,33.3,33.35,32446
2023-06-01,33.665,34.405,33.6,34.405,17821
2023-06-02,34.67,35.58,34.595,35.58,41683
2023-06-05,35.545,36.19,35.425,35.62,30888
2023-06-06,35.62,36.28,35.5,36.28,13046
2023-06-07,36.155,36.3,35.73,35.8,12032
2023-06-09,36.075,36.325,36,36.16,20735
2023-06-12,36.1,36.48,36,36.04,13520
2023-06-13,36.245,36.265,35.63,35.63,5828
2023-06-14,35.965,36.65,35.965,36.59,18353
2023-06-15,36.485,36.995,36.2,36.98,17502
2023-06-16,37,37.57,36.99,37.1,25726
2023-06-19,37.1,37.395,36.765,36.77,13993
2023-06-20,36.71,36.87,36.4,36.4,7889
2023-06-21,36.45,36.835,36.45,36.77,5373
2023-06-22,36.52,36.85,36.39,36.655,3991
2023-06-23,36.53,36.53,35.835,35.9,18547
2023-06-26,36.03,36.62,35.75,36.475,18532
2023-06-27,36.575,36.65,35.7,35.98,8002
2023-06-28,36.35,36.5,35.845,36.08,16543
2023-06-29,36.18,36.43,36.18,36.38,4202
2023-06-30,36.4,36.42,36.115,36.375,7971
2023-07-03,36.5,36.82,36.4,36.8,7859
2023-07-04,36.78,36.8,36.43,36.465,12164
2023-07-05,36.275,36.28,35.655,35.68,16043
2023-07-06,35.225,35.845,35.225,35.6,10199
2023-07-07,35.6,36.15,35.6,36.15,5289
2023-07-10,36.055,36.25,34.3,36.21,12428
2023-07-11,36.405,36.53,36.3,36.425,4913
2023-07-12,36.545,37.5,36.545,37.5,10047
2023-07-13,37.5,37.815,37.385,37.59,42068
2023-07-14,37.535,38,37.385,37.76,16849
2023-07-17,37.72,38.135,37.61,37.955,11534
2023-07-18,37.995,38.4,37.865,38.4,13293
2023-07-19,38.495,38.66,38.375,38.525,13378
2023-07-20,38.39,38.66,38.19,38.19,4664
2023-07-21,38.39,38.4,38.03,38.26,6253
2023-07-24,38.31,38.64,38.31,38.5,9627
2023-07-25,38.625,38.8,38.465,38.785,8441
2023-07-26,38.8,38.8,38.24,38.42,13126
2023-07-27,38.51,38.905,38.47,38.905,8529
2023-07-28,38.675,38.9,38.65,38.87,11118
2023-07-31,38.97,39.08,38.85,39.02,24783
2023-08-01,39,39,38.605,38.86,9950
2023-08-02,38.505,38.505,38.06,38.075,20941
2023-08-03,38.005,38.005,37.61,38,16504
2023-08-04,38.405,38.525,38.25,38.49,10861
2023-08-07,38.38,38.48,38.1,38.16,4990
2023-08-08,38.035,38.035,37.405,37.51,9105
2023-08-09,37.98,38.105,37.51,37.6,39150
2023-08-10,37.75,38.46,37.75,38.25,5735
2023-08-11,38.13,38.13,37.71,37.82,3220
2023-08-14,37.615,37.81,37.43,37.52,6414
2023-08-16,37.235,37.29,36.65,36.785,43953
2023-08-17,36.615,36.925,36.13,36.3,21118
2023-08-18,36,36.205,35.5,36.2,28166
2023-08-21,36.4,36.45,36.075,36.18,6939
2023-08-22,36.475,36.63,36.12,36.18,19801
2023-08-23,36.22,36.35,35.81,36.25,10328
2023-08-24,36.33,36.675,36.15,36.19,8051
2023-08-25,35.96,36.3,35.96,36,3363
2023-08-28,36.34,36.7,36.06,36.7,10634
2023-08-29,36.75,36.96,36.505,36.795,12162
2023-08-30,36.79,37,36.61,36.96,15867
2023-08-31,36.925,36.97,36.48,36.63,4483
2023-09-01,36.505,37.015,36.48,36.895,3721
2023-09-04,37.1,37.145,36.47,36.485,5232
2023-09-05,36.505,36.72,36.11,36.11,3261
2023-09-06,36.075,36.305,35.225,35.52,28685
2023-09-07,35.44,35.57,34.645,34.935,26191
2023-09-08,35.15,35.29,34.91,35.22,8667
2023-09-11,35.345,35.65,35.105,35.26,9187
2023-09-12,35.27,35.335,35.05,35.32,8629
2023-09-13,35.26,35.455,35.09,35.275,6921
2023-09-14,35.495,35.615,35.35,35.6,5262
2023-09-15,35.74,36.03,35.705,35.78,3126
2023-09-18,35.865,35.9,35.2,35.2,5404
2023-09-19,35.395,35.395,34.9,34.97,7822
2023-09-20,34.97,35.79,34.97,35.78,5982
2023-09-21,35.465,35.49,35.1,35.45,10100
2023-09-22,35.305,35.5,35.18,35.435,7238
2023-09-25,35.385,35.475,34.8,34.965,6131
2023-09-26,34.77,35.03,34.405,35.03,3748
2023-09-27,34.98,35.025,34.4,34.49,13586
2023-09-28,34.455,34.485,33.92,34.195,13462
2023-09-29,34.5,34.955,34.4,34.765,5284
2023-10-02,34.625,34.72,33.94,33.94,12896
2023-10-03,33.93,34.115,33.63,33.805,9521
2023-10-04,33.465,34.37,33.445,33.945,12048
2023-10-05,34.17,34.33,33.78,33.78,7943
2023-10-06,33.77,34.23,33.6,33.92,5759
2023-10-09,33.8,34.775,33.62,34.58,14419
2023-10-10,34.91,35.63,34.845,35.51,22070
2023-10-11,35.655,35.99,35.435,35.81,40243
2023-10-12,35.93,35.955,35.44,35.575,53237
2023-10-13,35.48,35.955,35.365,35.825,19957
2023-10-16,37.08,38,36.7,37.6,61267
2023-10-17,37.99,38.95,37.93,38.37,56423
2023-10-18,38.255,38.51,37.87,38.03,20254
2023-10-19,37.76,37.76,37.07,37.07,63601
2023-10-20,36.9,37.14,36.555,36.74,28765
2023-10-23,36.825,36.96,36.555,36.6,5286
2023-10-24,36.995,37.6,36.995,37.3,19235
2023-10-25,37.35,38.135,37.33,37.9,32583
2023-10-26,37.375,38.42,37.23,38.415,21982
2023-10-27,38.41,38.595,38.11,38.11,24301
2023-10-30,38.175,38.69,38.175,38.455,12529
2023-10-31,38.42,39.3,38.42,38.92,37668
2023-11-02,39.335,39.4,38.8,39.005,19257
2023-11-03,39.035,39.575,39.035,39.42,15569
2023-11-06,39.665,39.9,39.4,39.58,21066
2023-11-07,39.245,39.645,39.07,39.34,7639
2023-11-08,39.245,39.245,38.675,38.75,13905
2023-11-09,38.82,39.3,38.6,39.3,17402
2023-11-10,39.08,39.22,38.65,38.76,5947
2023-11-13,38.945,39.21,38.64,38.64,4879
2023-11-14,38.76,40.585,38.76,40.5,21893
2023-11-15,40.555,41,40.1,40.1,21835
2023-11-16,40.1,40.5,39.97,40.17,12530
2023-11-17,40.1,40.395,39.875,40.36,47692
2023-11-20,40.48,41.04,40.36,40.77,22412
2023-11-21,40.595,41.035,40.3,40.6,22431
2023-11-22,40.66,40.66,40.315,40.545,9738
2023-11-23,40.655,40.74,40.25,40.335,15348
2023-11-24,40.335,40.515,40.13,40.35,3587
2023-11-27,40.34,40.34,39.77,40.02,27466
2023-11-28,40.02,40.545,39.99,40.465,7627
2023-11-29,40.44,40.44,39.895,40.21,30937
2023-11-30,40.305,40.4,40.09,40.09,4814
2023-12-01,40.105,41.395,40.105,41.36,17389
2023-12-04,41.395,41.6,41.13,41.32,18391
2023-12-05,41.305,41.9,41,41,12471
2023-12-06,41.625,42.08,41.585,41.8,22572
2023-12-07,41.585,41.585,41.14,41.42,9243
2023-12-08,41.59,41.93,41.59,41.73,27641
2023-12-11,42,42.08,41.69,41.855,11330
2023-12-12,42,42.055,41.315,41.5,13467
2023-12-13,41.515,41.785,41.4,41.605,7010
2023-12-14,41.905,42.12,41.805,41.84,20689
2023-12-15,41.875,42.85,41.86,41.93,42234
2023-12-18,41.93,42.325,41.92,42.24,14604
2023-12-19,42.24,42.945,42.125,42.6,12438
2023-12-20,42.7,43.07,42.33,42.465,25401
2023-12-21,42.285,42.59,42.12,42.49,24937
2023-12-22,42.49,42.575,42.315,42.455,15578
2023-12-27,42.51,43,42.51,42.9,39007
2023-12-28,42.93,43,42.6,42.6,8835
2023-12-29,42.6,42.815,42.19,42.38,183520
2024-01-02,42.41,42.555,41.425,41.66,42946
2024-01-03,41.75,41.755,40.92,41.6,35391
2024-01-04,41.325,41.5,41.02,41.31,29485
2024-01-05,41.27,41.36,40.5,41.25,22639
2024-01-08,41.145,41.445,40.56,41.24,17936
2024-01-09,41.5,41.615,41.19,41.445,25712
2024-01-10,41.535,41.74,41.1,41.17,17716
2024-01-11,41.3,41.475,40.695,40.73,23839
2024-01-12,40.715,41.15,40.59,40.77,7415
2024-01-15,40.82,41.025,40.015,40.155,12128
2024-01-16,39.94,40.11,39.625,40.08,16947
2024-01-17,39.81,39.81,39.2,39.3,32259
2024-01-18,39.69,39.805,39.39,39.72,6627
2024-01-19,40.14,40.14,39.83,39.9,7131
2024-01-22,40.13,40.335,39.78,40,12616
2024-01-23,39.99,40.17,39.49,39.81,4409
2024-01-24,39.865,40.5,39.83,40.28,8798
2024-01-25,40.335,40.335,40,40.12,5978
2024-01-26,40.085,40.505,39.91,40.47,6683
2024-01-29,40.505,40.51,40.2,40.325,11314
2024-01-30,40.435,40.75,40.325,40.665,8664
2024-01-31,40.8,41.5,40.68,41.48,13350
2024-02-01,41.26,42.29,41.055,41.97,14701
2024-02-02,42.455,43.06,42.35,42.86,53153
2024-02-05,43.185,43.315,42.36,42.36,56941
2024-02-06,42.61,42.825,42.36,42.45,9023
2024-02-07,42.49,42.795,42.4,42.72,11849
2024-02-08,42.655,42.9,42.1,42.2,12506
2024-02-09,42.2,42.37,41.915,42.025,5711
2024-02-12,42.12,42.89,41.965,42.855,11722
2024-02-13,42.765,42.775,41.635,41.85,13681
2024-02-14,41.9,42.75,41.85,42.72,16956
2024-02-15,42.585,42.99,42.48,42.71,10215
2024-02-16,42.9,43.525,42.85,43.21,14643
2024-02-19,43.2,43.51,43.035,43.43,12114
2024-02-20,43.415,44.185,43.3,44.05,18625
2024-02-21,44.05,44.48,43.82,43.87,41653
2024-02-22,44.245,44.675,44.245,44.56,83381
2024-02-23,44.6,45.4,44.6,45,30322
2024-02-26,45.265,45.265,44.795,44.805,20287
2024-02-27,44.385,45.31,44.385,44.695,19133
2024-02-28,44.695,44.715,43.81,43.99,29501
2024-02-29,43.985,44.525,43.91,43.935,10666
2024-03-01,44.495,44.495,43.79,44.02,15499
2024-03-04,44.25,44.46,43.505,43.64,7386
2024-03-05,43.425,43.425,42.965,43.13,11657
2024-03-06,43.1,43.36,42.905,43.13,13691
2024-03-07,43.16,43.16,42.135,42.54,28807
2024-03-08,42.685,42.8,42.005,42.77,14257
2024-03-11,42.745,43.11,42.55,43.11,19337
2024-03-12,43.34,44.185,43.05,44.1,18113
2024-03-13,44.08,44.335,43.575,43.84,15896
2024-03-14,43.975,44.16,43.635,43.88,21069
2024-03-15,43.965,43.965,42.1,42.85,98167
2024-03-18,42.86,43.1,42.37,42.76,12144
2024-03-19,42.74,42.89,41.75,42.5,20494
2024-03-20,42.695,42.73,42.125,42.53,4301
2024-03-21,43.165,43.835,43.165,43.835,34284
2024-03-22,43.515,43.96,43.235,43.295,3476
2024-03-25,43.275,43.295,42.59,42.59,12855
2024-03-26,42.615,43.53,42.525,43.41,8200
2024-03-27,43.41,43.63,43.245,43.5,4313
2024-03-28,43.635,44.375,43.635,44.35,22282
2024-04-02,44.55,44.98,44.1,44.26,17835
2024-04-03,44.645,44.645,44,44.225,6171
2024-04-04,44.25,44.88,44.245,44.88,14390
2024-04-05,44.55,44.91,44.335,44.91,10538
2024-04-08,45.005,45.69,45.005,45.545,20693
2024-04-09,45.545,45.975,44.95,44.95,15022
2024-04-10,45.385,45.69,45.08,45.35,15191
2024-04-11,45.35,45.59,44.86,44.86,5728
2024-04-12,45.16,45.445,44.405,44.405,23662
2024-04-15,44.645,44.965,44.51,44.555,45782
2024-04-16,44,44.16,43.33,43.505,20364
2024-04-17,43.905,44.465,43.655,44.24,7393
2024-04-18,44.42,44.75,44,44.74,4003
2024-04-19,44.375,44.855,44.315,44.81,4173
2024-04-22,45.005,45.625,45.005,45.625,12275
2024-04-23,46,46.28,45.57,45.81,27721
